@node: #id_pdg,%+voisins,label,shape,type
a0,"a0,a0,a17,a17,a49,a49,a79,a79,a98,a98,a201,a201,a269,a269,a305,a305,a332,a332,a342,a342,a496,a496",monnaie,circle,0
a1,"a1,a1,a315,a315,a364,a364",,circle,0
a2,"a2,a2,a22,a22,a53,a53,a184,a184,a243,a243,a464,a464",avis,circle,0
a3,"a3,a3,a69,a69,a205,a205,a228,a228,a478,a478",sécurité sociale,circle,0
a4,"a4,a4,a284,a284,a311,a311",transport,circle,0
a5,"a5,a5,a116,a116,a127,a127,a141,a141,a214,a214,a232,a232,a238,a238,a279,a279,a376,a376,a434,a434,a451,a451,a505,a505,a507,a507",route,circle,0
a6,"a6,a6",fonctionnaire,circle,0
a7,"a7,a7,a87,a87,a146,a146,a227,a227,a261,a261,a285,a285,a321,a321",liste gilets,circle,0
a8,"a8,a8,a32,a32,a86,a86,a179,a179,a282,a282,a349,a349",organisation,circle,0
a9,"a9,a9,a29,a29,a278,a278,a335,a335,a389,a389,a441,a441",interdiction,circle,0
a10,"a10,a10,a62,a62",société,circle,0
a11,"a11,a11,a54,a54,a276,a276",contrôle,circle,0
a12,"a12,a12,a157,a157,a273,a273,a342,a342,a443,a443,a465,a465,a500,a500",juillet,circle,0
a13,"a13,a13,a53,a53,a155,a155,a196,a196,a214,a214,a216,a216,a220,a220,a235,a235,a360,a360,a389,a389,a399,a399,a470,a470",cantine,circle,0
a14,"a14,a14,a217,a217,a260,a260,a271,a271,a275,a275,a309,a309",judiciaire vierge,circle,0
a15,"a15,a15,a64,a64,a90,a90,a137,a137,a156,a156,a186,a186,a237,a237,a252,a252,a270,a270,a411,a411,a470,a470,a478,a478,a491,a491",maltraitance,circle,0
a16,"a16,a16,a139,a139,a317,a317",injustice fiscale,circle,0
a17,"a0,a0,a17,a17,a34,a34,a98,a98,a113,a113,a230,a230,a351,a351,a412,a412,a483,a483,a496,a496",souveraineté,circle,0
a18,"a18,a18,a96,a96,a149,a149,a191,a191,a227,a227,a268,a268,a297,a297,a306,a306,a357,a357,a383,a383,a448,a448,a474,a474,a480,a480",ensemble de la classe politique,circle,0
a19,"a19,a19,a25,a25,a62,a62,a156,a156,a239,a239,a351,a351,a352,a352,a370,a370,a412,a412,a455,a455,a496,a496",article,circle,0
a20,"a20,a20,a47,a47,a271,a271,a309,a309,a365,a365,a460,a460",inscription,circle,0
a21,"a21,a21,a53,a53,a132,a132,a140,a140,a163,a163,a168,a168,a173,a173,a182,a182,a204,a204,a340,a340,a374,a374,a393,a393,a460,a460,a503,a503",médecin,circle,0
a22,"a2,a2,a22,a22,a173,a173,a231,a231,a258,a258,a355,a355,a418,a418",sujet,circle,0
a23,"a23,a23,a114,a114,a253,a253,a304,a304,a343,a343",habitation,circle,0
a24,"a24,a24,a46,a46,a159,a159,a269,a269,a483,a483,a496,a496",intérêt,circle,0
a25,"a19,a19,a25,a25,a207,a207,a305,a305,a394,a394,a431,a431,a496,a496",100 milliards,circle,0
a26,"a26,a26,a38,a38,a333,a333,a342,a342,a346,a346",biens,circle,0
a27,"a27,a27,a139,a139,a169,a169,a175,a175,a259,a259,a340,a340,a347,a347,a421,a421",pétrole,circle,0
a28,"a28,a28,a284,a284,a371,a371",majorité,circle,0
a29,"a9,a9,a29,a29,a75,a75,a216,a216,a223,a223,a230,a230,a259,a259,a366,a366,a387,a387,a483,a483",pêche,circle,0
a30,"a30,a30,a55,a55,a100,a100,a196,a196,a274,a274,a302,a302,a343,a343,a455,a455",allocations familiales,circle,0
a31,"a31,a31,a245,a245,a350,a350,a397,a397,a492,a492",adulte handicapé,circle,0
a32,"a8,a8,a32,a32,a93,a93,a161,a161,a166,a166,a179,a179,a282,a282,a349,a349",communautés de communes,circle,0
a33,"a33,a33,a456,a456,a461,a461",indexation des retraites,circle,0
a34,"a17,a17,a34,a34,a51,a51,a65,a65,a113,a113,a427,a427",état et démocratie,circle,0
a35,"a35,a35,a353,a353",taux,circle,0
a36,"a36,a36,a65,a65,a141,a141,a269,a269,a303,a303,a333,a333,a434,a434,a451,a451",autoroute,circle,0
a37,"a37,a37,a468,a468",sénat,circle,0
a38,"a26,a26,a38,a38,a59,a59,a169,a169,a333,a333,a346,a346,a454,a454",obsolescence,circle,0
a39,"a39,a39",citoyen,circle,0
a40,"a40,a40,a83,a83,a298,a298,a422,a422",dividende,circle,0
a41,"a41,a41,a140,a140,a156,a156",service,circle,0
a42,"a42,a42,a43,a43,a54,a54,a176,a176,a211,a211,a307,a307,a356,a356,a408,a408,a411,a411",peine,circle,0
a43,"a42,a42,a43,a43,a92,a92",prison,circle,0
a44,"a44,a44,a130,a130,a152,a152,a293,a293",baisse de la tva,circle,0
a45,"a45,a45,a474,a474",ministre,circle,0
a46,"a24,a24,a46,a46,a72,a72,a92,a92,a200,a200,a244,a244,a276,a276,a327,a327,a378,a378,a399,a399,a402,a402",média,circle,0
a47,"a20,a20,a47,a47,a80,a80,a99,a99,a106,a106,a131,a131,a468,a468",proportionnelle intégrale,circle,0
a48,"a48,a48,a192,a192,a207,a207",impôts en france,circle,0
a49,"a0,a0,a49,a49,a201,a201,a239,a239,a269,a269,a441,a441,a443,a443",banque,circle,0
a50,"a50,a50,a348,a348",augmentation de le smic,circle,0
a51,"a34,a34,a51,a51,a100,a100,a319,a319,a365,a365,a460,a460",armée,circle,0
a52,"a52,a52,a165,a165,a251,a251,a298,a298,a429,a429",petites entreprises,circle,0
a53,"a2,a2,a13,a13,a21,a21,a53,a53,a316,a316,a393,a393,a404,a404,a464,a464",rendre obligatoire,circle,0
a54,"a11,a11,a42,a42,a54,a54,a94,a94,a147,a147,a176,a176,a270,a270,a290,a290,a473,a473",racisme,circle,0
a55,"a30,a30,a55,a55,a245,a245,a285,a285,a430,a430",foyer,circle,0
a56,"a56,a56,a134,a134,a419,a419,a433,a433",vote obligatoire,circle,0
a57,"a57,a57,a177,a177,a190,a190,a264,a264,a349,a349",dépenses publiques,circle,0
a58,"a58,a58,a114,a114,a280,a280,a291,a291,a304,a304,a368,a368,a403,a403",droit d' asile,circle,0
a59,"a38,a38,a59,a59,a78,a78,a92,a92,a259,a259,a294,a294,a327,a327,a346,a346,a449,a449,a454,a454",amende,circle,0
a60,"a60,a60,a204,a204,a246,a246,a300,a300,a321,a321,a379,a379,a415,a415,a432,a432,a457,a457",employeur,circle,0
a61,"a61,a61,a150,a150,a476,a476",isf,circle,0
a62,"a10,a10,a19,a19,a62,a62,a195,a195,a206,a206,a236,a236,a287,a287,a298,a298,a440,a440,a469,a469",mission,circle,0
a63,"a63,a63,a194,a194,a195,a195,a231,a231,a274,a274,a285,a285,a332,a332,a355,a355",gpa,circle,0
a64,"a15,a15,a64,a64,a83,a83,a89,a89,a90,a90,a137,a137,a156,a156,a186,a186,a252,a252,a333,a333,a470,a470,a491,a491",maltraitance animale,circle,0
a65,"a34,a34,a36,a36,a65,a65,a78,a78,a218,a218",privatisation,circle,0
a66,"a66,a66",diminution,circle,0
a67,"a67,a67,a359,a359,a504,a504",sénateur,circle,0
a68,"a68,a68",économie,circle,0
a69,"a3,a3,a69,a69,a72,a72,a184,a184,a191,a191,a371,a371,a409,a409,a429,a429,a443,a443,a474,a474",acteur,circle,0
a70,"a70,a70,a94,a94,a205,a205,a243,a243,a395,a395",solidarité,circle,0
a71,"a71,a71,a127,a127,a171,a171,a195,a195,a211,a211,a307,a307,a368,a368,a445,a445,a466,a466",nationalité française,circle,0
a72,"a46,a46,a69,a69,a72,a72,a276,a276,a371,a371,a378,a378",journaliste,circle,0
a73,"a73,a73",mise en place,circle,0
a74,"a74,a74,a433,a433,a439,a439",annulation,circle,0
a75,"a29,a29,a75,a75,a156,a156,a186,a186,a230,a230,a290,a290,a387,a387,a393,a393",ministère,circle,0
a76,"a76,a76,a84,a84,a257,a257,a314,a314,a323,a323,a429,a429,a458,a458,a462,a462",entreprises de le cac 40,circle,0
a77,"a77,a77,a321,a321,a431,a431",chômage,circle,0
a78,"a59,a59,a65,a65,a78,a78,a148,a148,a229,a229,a378,a378,a402,a402",distribution,circle,0
a79,"a0,a0,a79,a79,a211,a211,a248,a248,a262,a262,a331,a331,a356,a356,a374,a374,a379,a379,a394,a394,a458,a458",argent liquide,circle,0
a80,"a47,a47,a80,a80,a99,a99,a439,a439",élection,circle,0
a81,"a81,a81,a97,a97,a278,a278,a355,a355,a382,a382",écologie,circle,0
a82,"a82,a82,a205,a205,a451,a451",prix,circle,0
a83,"a40,a40,a64,a64,a83,a83,a137,a137",source,circle,0
a84,"a76,a76,a84,a84,a251,a251,a257,a257,a314,a314,a493,a493",tpe,circle,0
a85,"a85,a85,a270,a270,a324,a324,a354,a354,a369,a369",dignité,circle,0
a86,"a8,a8,a86,a86",état,circle,0
a87,"a7,a7,a87,a87,a105,a105,a178,a178,a261,a261",liste,circle,0
a88,"a88,a88,a200,a200,a242,a242,a362,a362,a425,a425,a460,a460",population,circle,0
a89,"a64,a64,a89,a89,a321,a321,a323,a323,a379,a379,a458,a458,a470,a470",chasse,circle,0
